Area Name,Year,Month,Adjusted,LaborForce,Employed,Unemployed,Unemployment Rate(%),Labor Force Participation Rate(%),Employment to Population Rate(%)
Alamance County,2017,00,Not Seasonally Adjusted,78810,75458,3352,4.3,,
Alamance County,2018,00,Not Seasonally Adjusted,79653,76607,3046,3.8,,
Alamance County,2019,00,Not Seasonally Adjusted,81616,78525,3091,3.8,,
Alamance County,2020,00,Not Seasonally Adjusted,78765,73185,5580,7.1,,
Alamance County,2021,00,Not Seasonally Adjusted,81023,77064,3959,4.9,,
Alamance County,2022,00,Not Seasonally Adjusted,83174,80087,3087,3.7,,
Alexander County,2017,00,Not Seasonally Adjusted,17718,17073,645,3.6,,
Alexander County,2018,00,Not Seasonally Adjusted,17677,17108,569,3.2,,
Alexander County,2019,00,Not Seasonally Adjusted,17790,17206,584,3.3,,
Alexander County,2020,00,Not Seasonally Adjusted,17091,15826,1265,7.4,,
Alexander County,2021,00,Not Seasonally Adjusted,17375,16630,745,4.3,,
Alexander County,2022,00,Not Seasonally Adjusted,18058,17481,577,3.2,,
Alleghany County,2017,00,Not Seasonally Adjusted,4301,4083,218,5.1,,
Alleghany County,2018,00,Not Seasonally Adjusted,4249,4055,194,4.6,,
Alleghany County,2019,00,Not Seasonally Adjusted,4346,4143,203,4.7,,
Alleghany County,2020,00,Not Seasonally Adjusted,4097,3802,295,7.2,,
Alleghany County,2021,00,Not Seasonally Adjusted,4226,4026,200,4.7,,
Alleghany County,2022,00,Not Seasonally Adjusted,4531,4356,175,3.9,,
Anson County,2017,00,Not Seasonally Adjusted,10377,9841,536,5.2,,
Anson County,2018,00,Not Seasonally Adjusted,10263,9800,463,4.5,,
Anson County,2019,00,Not Seasonally Adjusted,10613,10177,436,4.1,,
Anson County,2020,00,Not Seasonally Adjusted,10083,9323,760,7.5,,
Anson County,2021,00,Not Seasonally Adjusted,10083,9439,644,6.4,,
Anson County,2022,00,Not Seasonally Adjusted,10260,9813,447,4.4,,
Ashe County,2017,00,Not Seasonally Adjusted,12483,11970,513,4.1,,
Ashe County,2018,00,Not Seasonally Adjusted,12511,12055,456,3.6,,
Ashe County,2019,00,Not Seasonally Adjusted,12742,12278,464,3.6,,
Ashe County,2020,00,Not Seasonally Adjusted,12218,11465,753,6.2,,
Ashe County,2021,00,Not Seasonally Adjusted,12591,12078,513,4.1,,
Ashe County,2022,00,Not Seasonally Adjusted,12919,12482,437,3.4,,
Avery County,2017,00,Not Seasonally Adjusted,7530,7208,322,4.3,,
Avery County,2018,00,Not Seasonally Adjusted,7485,7208,277,3.7,,
Avery County,2019,00,Not Seasonally Adjusted,7451,7178,273,3.7,,
Avery County,2020,00,Not Seasonally Adjusted,7080,6640,440,6.2,,
Avery County,2021,00,Not Seasonally Adjusted,7348,7049,299,4.1,,
Avery County,2022,00,Not Seasonally Adjusted,7747,7495,252,3.3,,
Beaufort County,2017,00,Not Seasonally Adjusted,19708,18712,996,5.1,,
Beaufort County,2018,00,Not Seasonally Adjusted,19387,18485,902,4.7,,
Beaufort County,2019,00,Not Seasonally Adjusted,19361,18485,876,4.5,,
Beaufort County,2020,00,Not Seasonally Adjusted,18803,17630,1173,6.2,,
Beaufort County,2021,00,Not Seasonally Adjusted,19444,18485,959,4.9,,
Beaufort County,2022,00,Not Seasonally Adjusted,19905,19120,785,3.9,,
Bertie County,2017,00,Not Seasonally Adjusted,7966,7495,471,5.9,,
Bertie County,2018,00,Not Seasonally Adjusted,7720,7335,385,5.0,,
Bertie County,2019,00,Not Seasonally Adjusted,7733,7370,363,4.7,,
Bertie County,2020,00,Not Seasonally Adjusted,7363,6901,462,6.3,,
Bertie County,2021,00,Not Seasonally Adjusted,7155,6722,433,6.1,,
Bertie County,2022,00,Not Seasonally Adjusted,7162,6813,349,4.9,,
Bladen County,2017,00,Not Seasonally Adjusted,14219,13389,830,5.8,,
Bladen County,2018,00,Not Seasonally Adjusted,14164,13408,756,5.3,,
Bladen County,2019,00,Not Seasonally Adjusted,14422,13745,677,4.7,,
Bladen County,2020,00,Not Seasonally Adjusted,14030,13029,1001,7.1,,
Bladen County,2021,00,Not Seasonally Adjusted,14220,13385,835,5.9,,
Bladen County,2022,00,Not Seasonally Adjusted,14529,13899,630,4.3,,
Brunswick County,2017,00,Not Seasonally Adjusted,50612,47744,2868,5.7,,
Brunswick County,2018,00,Not Seasonally Adjusted,52390,49590,2800,5.3,,
Brunswick County,2019,00,Not Seasonally Adjusted,54088,51274,2814,5.2,,
Brunswick County,2020,00,Not Seasonally Adjusted,51687,47208,4479,8.7,,
Brunswick County,2021,00,Not Seasonally Adjusted,53997,50708,3289,6.1,,
Brunswick County,2022,00,Not Seasonally Adjusted,57304,54636,2668,4.7,,
Buncombe County,2017,00,Not Seasonally Adjusted,134657,130012,4645,3.4,,
Buncombe County,2018,00,Not Seasonally Adjusted,136934,132780,4154,3.0,,
Buncombe County,2019,00,Not Seasonally Adjusted,139343,135189,4154,3.0,,
Buncombe County,2020,00,Not Seasonally Adjusted,133240,122360,10880,8.2,,
Buncombe County,2021,00,Not Seasonally Adjusted,136559,130767,5792,4.2,,
Buncombe County,2022,00,Not Seasonally Adjusted,141963,137753,4210,3.0,,
Burke County,2017,00,Not Seasonally Adjusted,39923,38249,1674,4.2,,
Burke County,2018,00,Not Seasonally Adjusted,40231,38756,1475,3.7,,
Burke County,2019,00,Not Seasonally Adjusted,40375,38882,1493,3.7,,
Burke County,2020,00,Not Seasonally Adjusted,38527,35796,2731,7.1,,
Burke County,2021,00,Not Seasonally Adjusted,39477,37656,1821,4.6,,
Burke County,2022,00,Not Seasonally Adjusted,40970,39563,1407,3.4,,
Cabarrus County,2017,00,Not Seasonally Adjusted,103213,98929,4284,4.2,,
Cabarrus County,2018,00,Not Seasonally Adjusted,105489,101628,3861,3.7,,
Cabarrus County,2019,00,Not Seasonally Adjusted,108878,105001,3877,3.6,,
Cabarrus County,2020,00,Not Seasonally Adjusted,106953,99692,7261,6.8,,
Cabarrus County,2021,00,Not Seasonally Adjusted,110300,105406,4894,4.4,,
Cabarrus County,2022,00,Not Seasonally Adjusted,116057,112128,3929,3.4,,
Caldwell County,2017,00,Not Seasonally Adjusted,35997,34392,1605,4.5,,
Caldwell County,2018,00,Not Seasonally Adjusted,35852,34454,1398,3.9,,
Caldwell County,2019,00,Not Seasonally Adjusted,36034,34590,1444,4.0,,
Caldwell County,2020,00,Not Seasonally Adjusted,34525,31838,2687,7.8,,
Caldwell County,2021,00,Not Seasonally Adjusted,35257,33497,1760,5.0,,
Caldwell County,2022,00,Not Seasonally Adjusted,36492,35189,1303,3.6,,
Camden County,2017,00,Not Seasonally Adjusted,4660,4457,203,4.4,,
Camden County,2018,00,Not Seasonally Adjusted,4636,4461,175,3.8,,
Camden County,2019,00,Not Seasonally Adjusted,4661,4485,176,3.8,,
Camden County,2020,00,Not Seasonally Adjusted,4437,4195,242,5.5,,
Camden County,2021,00,Not Seasonally Adjusted,4511,4326,185,4.1,,
Camden County,2022,00,Not Seasonally Adjusted,4689,4511,178,3.8,,
Carteret County,2017,00,Not Seasonally Adjusted,31480,30080,1400,4.4,,
Carteret County,2018,00,Not Seasonally Adjusted,31414,30039,1375,4.4,,
Carteret County,2019,00,Not Seasonally Adjusted,31780,30482,1298,4.1,,
Carteret County,2020,00,Not Seasonally Adjusted,30267,28400,1867,6.2,,
Carteret County,2021,00,Not Seasonally Adjusted,31133,29818,1315,4.2,,
Carteret County,2022,00,Not Seasonally Adjusted,32247,31131,1116,3.5,,
Caswell County,2017,00,Not Seasonally Adjusted,9630,9175,455,4.7,,
Caswell County,2018,00,Not Seasonally Adjusted,9682,9250,432,4.5,,
Caswell County,2019,00,Not Seasonally Adjusted,9764,9331,433,4.4,,
Caswell County,2020,00,Not Seasonally Adjusted,9372,8657,715,7.6,,
Caswell County,2021,00,Not Seasonally Adjusted,9408,8899,509,5.4,,
Caswell County,2022,00,Not Seasonally Adjusted,9633,9244,389,4.0,,
Catawba County,2017,00,Not Seasonally Adjusted,77535,74314,3221,4.2,,
Catawba County,2018,00,Not Seasonally Adjusted,77500,74727,2773,3.6,,
Catawba County,2019,00,Not Seasonally Adjusted,78073,75290,2783,3.6,,
Catawba County,2020,00,Not Seasonally Adjusted,75617,69671,5946,7.9,,
Catawba County,2021,00,Not Seasonally Adjusted,76846,73221,3625,4.7,,
Catawba County,2022,00,Not Seasonally Adjusted,79678,76941,2737,3.4,,
Chatham County,2017,00,Not Seasonally Adjusted,33681,32374,1307,3.9,,
Chatham County,2018,00,Not Seasonally Adjusted,34585,33402,1183,3.4,,
Chatham County,2019,00,Not Seasonally Adjusted,35857,34658,1199,3.3,,
Chatham County,2020,00,Not Seasonally Adjusted,34890,33056,1834,5.3,,
Chatham County,2021,00,Not Seasonally Adjusted,35672,34339,1333,3.7,,
Chatham County,2022,00,Not Seasonally Adjusted,37436,36279,1157,3.1,,
Cherokee County,2017,00,Not Seasonally Adjusted,11015,10467,548,5.0,,
Cherokee County,2018,00,Not Seasonally Adjusted,11102,10600,502,4.5,,
Cherokee County,2019,00,Not Seasonally Adjusted,11109,10618,491,4.4,,
Cherokee County,2020,00,Not Seasonally Adjusted,10633,9802,831,7.8,,
Cherokee County,2021,00,Not Seasonally Adjusted,10586,10045,541,5.1,,
Cherokee County,2022,00,Not Seasonally Adjusted,11127,10680,447,4.0,,
Chowan County,2017,00,Not Seasonally Adjusted,5520,5228,292,5.3,,
Chowan County,2018,00,Not Seasonally Adjusted,5501,5254,247,4.5,,
Chowan County,2019,00,Not Seasonally Adjusted,5493,5242,251,4.6,,
Chowan County,2020,00,Not Seasonally Adjusted,5289,4971,318,6.0,,
Chowan County,2021,00,Not Seasonally Adjusted,5488,5210,278,5.1,,
Chowan County,2022,00,Not Seasonally Adjusted,5813,5581,232,4.0,,
Clay County,2017,00,Not Seasonally Adjusted,3896,3702,194,5.0,,
Clay County,2018,00,Not Seasonally Adjusted,4062,3883,179,4.4,,
Clay County,2019,00,Not Seasonally Adjusted,4109,3925,184,4.5,,
Clay County,2020,00,Not Seasonally Adjusted,3966,3676,290,7.3,,
Clay County,2021,00,Not Seasonally Adjusted,3958,3757,201,5.1,,
Clay County,2022,00,Not Seasonally Adjusted,4190,4023,167,4.0,,
Cleveland County,2017,00,Not Seasonally Adjusted,46812,44647,2165,4.6,,
Cleveland County,2018,00,Not Seasonally Adjusted,47182,45294,1888,4.0,,
Cleveland County,2019,00,Not Seasonally Adjusted,48179,46291,1888,3.9,,
Cleveland County,2020,00,Not Seasonally Adjusted,47015,43390,3625,7.7,,
Cleveland County,2021,00,Not Seasonally Adjusted,47678,45125,2553,5.4,,
Cleveland County,2022,00,Not Seasonally Adjusted,49133,47245,1888,3.8,,
Columbus County,2017,00,Not Seasonally Adjusted,21973,20772,1201,5.5,,
Columbus County,2018,00,Not Seasonally Adjusted,22036,20925,1111,5.0,,
Columbus County,2019,00,Not Seasonally Adjusted,22556,21453,1103,4.9,,
Columbus County,2020,00,Not Seasonally Adjusted,21890,20147,1743,8.0,,
Columbus County,2021,00,Not Seasonally Adjusted,22322,20918,1404,6.3,,
Columbus County,2022,00,Not Seasonally Adjusted,23653,22648,1005,4.2,,
Craven County,2017,00,Not Seasonally Adjusted,41162,39252,1910,4.6,,
Craven County,2018,00,Not Seasonally Adjusted,40908,39159,1749,4.3,,
Craven County,2019,00,Not Seasonally Adjusted,41244,39590,1654,4.0,,
Craven County,2020,00,Not Seasonally Adjusted,39747,37192,2555,6.4,,
Craven County,2021,00,Not Seasonally Adjusted,40946,39000,1946,4.8,,
Craven County,2022,00,Not Seasonally Adjusted,42137,40585,1552,3.7,,
Cumberland County,2017,00,Not Seasonally Adjusted,125896,118662,7234,5.7,,
Cumberland County,2018,00,Not Seasonally Adjusted,125708,119142,6566,5.2,,
Cumberland County,2019,00,Not Seasonally Adjusted,126717,120305,6412,5.1,,
Cumberland County,2020,00,Not Seasonally Adjusted,123440,112009,11431,9.3,,
Cumberland County,2021,00,Not Seasonally Adjusted,125488,116860,8628,6.9,,
Cumberland County,2022,00,Not Seasonally Adjusted,127747,121211,6536,5.1,,
Currituck County,2017,00,Not Seasonally Adjusted,13388,12806,582,4.3,,
Currituck County,2018,00,Not Seasonally Adjusted,13788,13290,498,3.6,,
Currituck County,2019,00,Not Seasonally Adjusted,14186,13686,500,3.5,,
Currituck County,2020,00,Not Seasonally Adjusted,14025,13174,851,6.1,,
Currituck County,2021,00,Not Seasonally Adjusted,14240,13645,595,4.2,,
Currituck County,2022,00,Not Seasonally Adjusted,14714,14202,512,3.5,,
Dare County,2017,00,Not Seasonally Adjusted,19824,18659,1165,5.9,,
Dare County,2018,00,Not Seasonally Adjusted,19667,18651,1016,5.2,,
Dare County,2019,00,Not Seasonally Adjusted,19875,18949,926,4.7,,
Dare County,2020,00,Not Seasonally Adjusted,19065,17205,1860,9.8,,
Dare County,2021,00,Not Seasonally Adjusted,19655,18487,1168,5.9,,
Dare County,2022,00,Not Seasonally Adjusted,20014,19157,857,4.3,,
Davidson County,2017,00,Not Seasonally Adjusted,78497,75125,3372,4.3,,
Davidson County,2018,00,Not Seasonally Adjusted,79203,76268,2935,3.7,,
Davidson County,2019,00,Not Seasonally Adjusted,80286,77361,2925,3.6,,
Davidson County,2020,00,Not Seasonally Adjusted,77487,72119,5368,6.9,,
Davidson County,2021,00,Not Seasonally Adjusted,78821,75166,3655,4.6,,
Davidson County,2022,00,Not Seasonally Adjusted,81618,78764,2854,3.5,,
Davie County,2017,00,Not Seasonally Adjusted,20057,19257,800,4.0,,
Davie County,2018,00,Not Seasonally Adjusted,20235,19531,704,3.5,,
Davie County,2019,00,Not Seasonally Adjusted,20430,19742,688,3.4,,
Davie County,2020,00,Not Seasonally Adjusted,19722,18414,1308,6.6,,
Davie County,2021,00,Not Seasonally Adjusted,20062,19183,879,4.4,,
Davie County,2022,00,Not Seasonally Adjusted,20811,20107,704,3.4,,
Duplin County,2017,00,Not Seasonally Adjusted,25093,23873,1220,4.9,,
Duplin County,2018,00,Not Seasonally Adjusted,24667,23594,1073,4.3,,
Duplin County,2019,00,Not Seasonally Adjusted,25135,24136,999,4.0,,
Duplin County,2020,00,Not Seasonally Adjusted,24039,22712,1327,5.5,,
Duplin County,2021,00,Not Seasonally Adjusted,24152,23060,1092,4.5,,
Duplin County,2022,00,Not Seasonally Adjusted,24724,23819,905,3.7,,
Durham County,2017,00,Not Seasonally Adjusted,162911,156312,6599,4.1,,
Durham County,2018,00,Not Seasonally Adjusted,166241,160308,5933,3.6,,
Durham County,2019,00,Not Seasonally Adjusted,171663,165859,5804,3.4,,
Durham County,2020,00,Not Seasonally Adjusted,169008,158365,10643,6.3,,
Durham County,2021,00,Not Seasonally Adjusted,171066,163761,7305,4.3,,
Durham County,2022,00,Not Seasonally Adjusted,178905,173231,5674,3.2,,
Edgecombe County,2017,00,Not Seasonally Adjusted,21633,19967,1666,7.7,,
Edgecombe County,2018,00,Not Seasonally Adjusted,21178,19713,1465,6.9,,
Edgecombe County,2019,00,Not Seasonally Adjusted,20750,19530,1220,5.9,,
Edgecombe County,2020,00,Not Seasonally Adjusted,19948,17873,2075,10.4,,
Edgecombe County,2021,00,Not Seasonally Adjusted,20322,18605,1717,8.4,,
Edgecombe County,2022,00,Not Seasonally Adjusted,20272,18947,1325,6.5,,
Forsyth County,2017,00,Not Seasonally Adjusted,182173,174208,7965,4.4,,
Forsyth County,2018,00,Not Seasonally Adjusted,184119,176975,7144,3.9,,
Forsyth County,2019,00,Not Seasonally Adjusted,186866,179938,6928,3.7,,
Forsyth County,2020,00,Not Seasonally Adjusted,179835,166784,13051,7.3,,
Forsyth County,2021,00,Not Seasonally Adjusted,182861,173726,9135,5.0,,
Forsyth County,2022,00,Not Seasonally Adjusted,189065,182052,7013,3.7,,
Franklin County,2017,00,Not Seasonally Adjusted,29683,28297,1386,4.7,,
Franklin County,2018,00,Not Seasonally Adjusted,30304,29066,1238,4.1,,
Franklin County,2019,00,Not Seasonally Adjusted,31226,29970,1256,4.0,,
Franklin County,2020,00,Not Seasonally Adjusted,30695,28658,2037,6.6,,
Franklin County,2021,00,Not Seasonally Adjusted,32085,30545,1540,4.8,,
Franklin County,2022,00,Not Seasonally Adjusted,34010,32772,1238,3.6,,
Gaston County,2017,00,Not Seasonally Adjusted,106267,101356,4911,4.6,,
Gaston County,2018,00,Not Seasonally Adjusted,107449,103176,4273,4.0,,
Gaston County,2019,00,Not Seasonally Adjusted,109091,104871,4220,3.9,,
Gaston County,2020,00,Not Seasonally Adjusted,106574,98193,8381,7.9,,
Gaston County,2021,00,Not Seasonally Adjusted,109532,103827,5705,5.2,,
Gaston County,2022,00,Not Seasonally Adjusted,114660,110448,4212,3.7,,
Gates County,2017,00,Not Seasonally Adjusted,5205,4975,230,4.4,,
Gates County,2018,00,Not Seasonally Adjusted,5238,5026,212,4.0,,
Gates County,2019,00,Not Seasonally Adjusted,5250,5041,209,4.0,,
Gates County,2020,00,Not Seasonally Adjusted,4871,4596,275,5.6,,
Gates County,2021,00,Not Seasonally Adjusted,4973,4753,220,4.4,,
Gates County,2022,00,Not Seasonally Adjusted,5130,4952,178,3.5,,
Graham County,2017,00,Not Seasonally Adjusted,3084,2874,210,6.8,,
Graham County,2018,00,Not Seasonally Adjusted,3135,2950,185,5.9,,
Graham County,2019,00,Not Seasonally Adjusted,3203,3032,171,5.3,,
Graham County,2020,00,Not Seasonally Adjusted,2982,2690,292,9.8,,
Graham County,2021,00,Not Seasonally Adjusted,3006,2798,208,6.9,,
Graham County,2022,00,Not Seasonally Adjusted,2947,2789,158,5.4,,
Granville County,2017,00,Not Seasonally Adjusted,29597,28467,1130,3.8,,
Granville County,2018,00,Not Seasonally Adjusted,29523,28505,1018,3.4,,
Granville County,2019,00,Not Seasonally Adjusted,29919,28920,999,3.3,,
Granville County,2020,00,Not Seasonally Adjusted,28842,27193,1649,5.7,,
Granville County,2021,00,Not Seasonally Adjusted,29237,28036,1201,4.1,,
Granville County,2022,00,Not Seasonally Adjusted,30300,29338,962,3.2,,
Greene County,2017,00,Not Seasonally Adjusted,9414,8997,417,4.4,,
Greene County,2018,00,Not Seasonally Adjusted,9390,9025,365,3.9,,
Greene County,2019,00,Not Seasonally Adjusted,9491,9141,350,3.7,,
Greene County,2020,00,Not Seasonally Adjusted,9211,8700,511,5.5,,
Greene County,2021,00,Not Seasonally Adjusted,9317,8924,393,4.2,,
Greene County,2022,00,Not Seasonally Adjusted,9558,9248,310,3.2,,
Guilford County,2017,00,Not Seasonally Adjusted,257106,244858,12248,4.8,,
Guilford County,2018,00,Not Seasonally Adjusted,258169,247259,10910,4.2,,
Guilford County,2019,00,Not Seasonally Adjusted,260375,249769,10606,4.1,,
Guilford County,2020,00,Not Seasonally Adjusted,251807,230764,21043,8.4,,
Guilford County,2021,00,Not Seasonally Adjusted,253775,239373,14402,5.7,,
Guilford County,2022,00,Not Seasonally Adjusted,260141,249479,10662,4.1,,
Halifax County,2017,00,Not Seasonally Adjusted,20276,18799,1477,7.3,,
Halifax County,2018,00,Not Seasonally Adjusted,19883,18664,1219,6.1,,
Halifax County,2019,00,Not Seasonally Adjusted,20212,19078,1134,5.6,,
Halifax County,2020,00,Not Seasonally Adjusted,19391,17646,1745,9.0,,
Halifax County,2021,00,Not Seasonally Adjusted,19136,17708,1428,7.5,,
Halifax County,2022,00,Not Seasonally Adjusted,19230,18163,1067,5.5,,
Harnett County,2017,00,Not Seasonally Adjusted,51830,49181,2649,5.1,,
Harnett County,2018,00,Not Seasonally Adjusted,52093,49623,2470,4.7,,
Harnett County,2019,00,Not Seasonally Adjusted,52861,50445,2416,4.6,,
Harnett County,2020,00,Not Seasonally Adjusted,51458,47678,3780,7.3,,
Harnett County,2021,00,Not Seasonally Adjusted,52926,50080,2846,5.4,,
Harnett County,2022,00,Not Seasonally Adjusted,55036,52781,2255,4.1,,
Haywood County,2017,00,Not Seasonally Adjusted,28538,27389,1149,4.0,,
Haywood County,2018,00,Not Seasonally Adjusted,29212,28209,1003,3.4,,
Haywood County,2019,00,Not Seasonally Adjusted,29646,28647,999,3.4,,
Haywood County,2020,00,Not Seasonally Adjusted,28035,25967,2068,7.4,,
Haywood County,2021,00,Not Seasonally Adjusted,28989,27737,1252,4.3,,
Haywood County,2022,00,Not Seasonally Adjusted,30190,29225,965,3.2,,
Henderson County,2017,00,Not Seasonally Adjusted,52744,50731,2013,3.8,,
Henderson County,2018,00,Not Seasonally Adjusted,53712,51940,1772,3.3,,
Henderson County,2019,00,Not Seasonally Adjusted,54541,52753,1788,3.3,,
Henderson County,2020,00,Not Seasonally Adjusted,51228,47758,3470,6.8,,
Henderson County,2021,00,Not Seasonally Adjusted,53222,51013,2209,4.2,,
Henderson County,2022,00,Not Seasonally Adjusted,55509,53751,1758,3.2,,
Hertford County,2017,00,Not Seasonally Adjusted,9056,8535,521,5.8,,
Hertford County,2018,00,Not Seasonally Adjusted,8991,8533,458,5.1,,
Hertford County,2019,00,Not Seasonally Adjusted,9122,8659,463,5.1,,
Hertford County,2020,00,Not Seasonally Adjusted,8687,8095,592,6.8,,
Hertford County,2021,00,Not Seasonally Adjusted,8495,7932,563,6.6,,
Hertford County,2022,00,Not Seasonally Adjusted,8516,8079,437,5.1,,
Hoke County,2017,00,Not Seasonally Adjusted,19635,18502,1133,5.8,,
Hoke County,2018,00,Not Seasonally Adjusted,19810,18801,1009,5.1,,
Hoke County,2019,00,Not Seasonally Adjusted,19950,18971,979,4.9,,
Hoke County,2020,00,Not Seasonally Adjusted,19444,17809,1635,8.4,,
Hoke County,2021,00,Not Seasonally Adjusted,19882,18595,1287,6.5,,
Hoke County,2022,00,Not Seasonally Adjusted,20291,19293,998,4.9,,
Hyde County,2017,00,Not Seasonally Adjusted,2070,1896,174,8.4,,
Hyde County,2018,00,Not Seasonally Adjusted,1985,1821,164,8.3,,
Hyde County,2019,00,Not Seasonally Adjusted,1903,1741,162,8.5,,
Hyde County,2020,00,Not Seasonally Adjusted,1745,1567,178,10.2,,
Hyde County,2021,00,Not Seasonally Adjusted,1751,1635,116,6.6,,
Hyde County,2022,00,Not Seasonally Adjusted,1775,1675,100,5.6,,
Iredell County,2017,00,Not Seasonally Adjusted,85272,81647,3625,4.3,,
Iredell County,2018,00,Not Seasonally Adjusted,86551,83371,3180,3.7,,
Iredell County,2019,00,Not Seasonally Adjusted,88893,85695,3198,3.6,,
Iredell County,2020,00,Not Seasonally Adjusted,87510,81253,6257,7.2,,
Iredell County,2021,00,Not Seasonally Adjusted,90134,85931,4203,4.7,,
Iredell County,2022,00,Not Seasonally Adjusted,94600,91399,3201,3.4,,
Jackson County,2017,00,Not Seasonally Adjusted,18795,17897,898,4.8,,
Jackson County,2018,00,Not Seasonally Adjusted,19262,18446,816,4.2,,
Jackson County,2019,00,Not Seasonally Adjusted,19753,18940,813,4.1,,
Jackson County,2020,00,Not Seasonally Adjusted,19123,17695,1428,7.5,,
Jackson County,2021,00,Not Seasonally Adjusted,19391,18493,898,4.6,,
Jackson County,2022,00,Not Seasonally Adjusted,19689,18940,749,3.8,,
Johnston County,2017,00,Not Seasonally Adjusted,93067,89198,3869,4.2,,
Johnston County,2018,00,Not Seasonally Adjusted,95952,92410,3542,3.7,,
